11 1
     ###              ###
    ####    ##############
   ######   ##############
   ####### #############
 ##### ########       ###
#####   ####  #  ###  ####
#### ##  #   ### ###  ####
 ##  ###     ###  ### ###
 #########   ###  ### ###
  ########    ### #  ###
  ###  ###       #### ##
  ########       ###
  ########      ####
  ########  ###############
  ########  ###############
  ###  ###  ###############
  ########     ###    ###
  ########    ###    ###
  ###   #    #####  ####
  ###  ###   ##########
  ###  ###     ########
  #########      #######
 ##########   ###########
 ###### ### #######  #####
 ###    #   #####     ###
             ##         #
