11 1
                 ###
 ########  ###   ###  ####
 ########  ####  ###  ###
 ########   ###  ### ####
 ###  ###   ###  ### ###
 ###  ### ################
 ###  ### ################
 ######## ################
 ######## ###          ###
 ######## ################
 ###  ###   ############
 ###  ###   ############
 ###  ###   ############
 ###  ###   ###      ###
 ########   ############
 ########   ############
 ########   #########
 ###  ###        ###
 ###  ###  ##############
 ###  ###  ##############
####  ###  ##############
###   ###        ###
### ######################
### ######################
### ######################
 #  ####
