11 1
     ##          ###
     ##          ###
     ##          ###
############     ###
############     ###
############     ###
     ##          ###
 #########################
 #########################
 #########################
 ##  ##  ###     ###
 ###########     ###
 ###########     ###
 ###########    #####
 ##  ##  ###    #####
 ###########    #####
 ###########   ######
 ###########   ### ####
     ##        ###  ###
############  ####  ###
############  ### # ####
############ ####### ###
     ##     #### ### ####
     ##    ##### #### ####
     ##     ###   ##  ###
     ##      #         #
