11 1
               ###
  ###   #################
 #####  #################
  ##### #################
    ###        ###
     #    ##############

       ###################
 ###   ###################
#####                 ###
 #####    ###############
  ###     ###############
   ##          ###
         ###############
         ###############
   #  #
   #######################
   #######################
   ###               ###
  ###   ##################
  ###   ##################
  ###   ### ###  #   ###
 ####   ####### ###  ###
 ###    ####     #######
 ###    ###        #####
   #    ###        ####
