11 0
            ###
   ###      ###       ###
   ###      ###       ###
   ###      ###       ###
   ######################
   ######################
   ######################
             ###
    ###     ####
    ###     ###
    ###     ##############
 #########  ##############
 ######### ####        ###
 ######### ###  ###   ###
    ###   ####  ###   ###
    ###  ####   ###   ###
    ###    ##  ####   ##
    ###        ####
    ### ###    ####
    #######   #######
 ##########  #### ####
#########    ####  #### ###
 #####     #####   ########
 ##       #####     #######
         #####       #####
          ###          ##
