11 0
    ####          ###  #
    #####         #######
   #######        ### ####
   ###  ###       ###  ##
  ####  ##################
 ####    #################
######## #################
#### ###  #       ###
 ##  ###          ###
  #########  #############
  #########  #############
  #########  #############
     ###     ###  ###  ###
 ########### #############
 ########### #############
 ########### #############
             ###  ###  ###
  #########  #############
  #########  #############
  #########  #############
  ###   ###  #############
  ###   ###  ###  ###  ###
  #########  ###  ###  ###
  #########  ###  ########
  #########  ###  ### ####
  ###   ###  ###  ### ###
