12 1
  ###
  ###      ##############
  ###      ##############
  ###      ##############
  ###           ###
##########      ###
##########      ###
##########      ###
 ###   ###      ###
 ###   ###      ###
 ###  ####################
 ###  ####################
 ##   ### ################
####  ###       ###
 ########       ###
  ######        ###
   #####        ###
    #####       ###
   #######      ###
   #######      ###
  #### ####     ###
 ####   ###     ###
#####   ##      ###
####            ###
 #              ###
