11 0
    #           ####
   ###           ###
  ########################
  ########################
  ########
 ######### ####### #######
####       ####### #######
 ###       ### ### ##  ###
 ########  ####### #######
  #######     #### #######
  #######     ###   ###
    ###    ###############
    ###    ###############
    ###       ###   ###
 ######### ###############
 ######### ###############
 #########    ###   ###
    ###   #################
    ###   #################
    ###      ##### ##   #
    ############   ### ####
    ############    #####
    ######### ## #######
   ################# #####
   ###       #######  ####
    #        ###        ##
