11 1
     ##     ###
     ###  ###########
     ###  ###########
    ####  ###########
    ###  ####    ###
   #### ####    ###
  #### #################
  ######################
 #####  ####   ###   ###
######   ###############
######   ###############
######   ############
 # ###      ####
 # ###    #######    ##
   ###  ####  ###   ####
   ### #####  ##########
   ###  ##  ##########
   ###    ##### ######
   ###  ###### #### ###
   ###  ####  ##### ###
   ###   #   ######  ###
   ### ##  ########  ####
   ### #######  ###   ####
   ### ###### #####  ####
   ###  ###   ####   ###
   ###        ###
