12 0
 #########################
 #########################
 #########################
 ###                   ###
 ###                   ###
 ###  ###         ###  ###
      ###         ###
      ###         ###
      ###         ###
 ############ ############
 ############ ############
 ############ ############
     #####       ######
     ######     #######
    ########    ########
   ##########  #########
  ####### ###  ###### ###
 #### ### ##  ### ### ####
##### ###    #### ###  ####
 ###  ###   ####  ###   ###
 ##   ###   ###   ###   ##
      ###    #    ###
      ###         ###
      ###         ###
      ###         ###
