11 0
                  ###
 ############ ###########
 ############ ###########
 ############ ###########
     ####     ###########
  ##########  ###     ###
  ##########  ###########
  ##########  ###########
     ###      ###########
     ###      ###     ###
 ############ ###########
 ############ ###########
 ############ ###########
 ############ ###########

 #########################
 #########################
       ####
     #####
#######################
#######################
#########           ###
 #### #################
  #   #################
      #################
      ###           ###
