11 1
   ###         ###   #
   ###         ### #####
   ###         ###  #####
   ###         ###    ##
   ###  ##################
   ###  ##################
   ###  ##############  ##
########       ###
########       ###
########  ###############
   ###    ###############
   ###    ###############
   ###    ###  ###    ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###### ###############
   ###### ###  ###    ###
######### ###############
#######   ###############
####      ###############
##        ###  ###    ###
          ###  ###    ###
          ###  ### ######
          ###  ###  #####
          ###  ###  ####
