11 2
               ##
              ####
########       ###
######## ################
######## ################
###  ### ################
###  ### ###          ###
###  ### ################
###  ###   ############
###  ###   ############
########
########  #############
########  #############
###  ###  #############
###  ###  ###       ###
###  ###  #############
###  ###  #############
###  ###  #############
########  ###       ###
########  #############
########  #############
###       #############
###
###     ##################
        ##################
        ##################
