12 2
                ####
###             ####
###             ####
###             ####
###             ####
###             #######
###             #######
###             #######
###      #####  ###
##############  ###
##############  ###
#########       ###
                ###
 ########
 ########  #########
 ########  #########
 ########  #########
      ###  ###   ###
 ########  ###   ###
 ########  ###   ###
 ########  ###   ###
 ########  ###   ###
 ###       ###   ###
 ###################
     ###############
