12 2
                 ###
###########      ###
###########      ###
###########  #######
        ###  #######
        ###  #######
###########      ###
###########      ###
###########  #######
###########  #######
###          #######
####################
#############    ###
############     ###
                 ###

       ##########
     ##############
    ################
   #####        #####
   ####          ####
   #####        #####
    ################
     ##############
        #########
