12 2
                 ###
############     ###
############     ###
############     ###
############     ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
#############    ###
#############    ###
#############    ###
                 ###
                 ###
          ####   ###
          ####
         ######
        #######
       ####  ###
      #####  #####
  ########    ########
  #######      #######
   ####          ####
