11 1
    ###         ###
   ##########  ###########
  ########### ############
  ########### ############
 #### ###    #### ####
####  ###   ####   ###
 ###   ###   ###   ####
  #    #      #     #
  ###########  ##########
  ###########  ##########
  ###########  ##########
  ###     ###  ###    ###
  ###########  ###    ###
  ###########  ###    ###
  ###########  ###    ###
  ###     ###  ###    ###
  ###########  ###    ###
  ###########  ###    ###
  ###    ##    ###    ###
  ###   ###    ###    ###
  ###   ####   ### ######
  ### ######## ### ######
 ############# ### #####
 ############# ###
  ####     ##  ###
               ###
