11 1
                ###
 #############  ###
 #############  ###
 ############# ###
 ###  ###      ###########
 ############  ###########
 ############ ############
 ############ ###
 ###      ######
 ###############  ###
 ############### #####
 #########       ######
 ###  ###        ## ####
 #############       ###
 #############        #
 #############

   ###################
   ###################
   ###################
   ###   ###  ###  ###
   ###   ###  ###  ###
   ###   ###  ###  ###
##########################
##########################
##########################
