11 0
   ##            ###
   ###           ###
   ###           ###
  #########      ###
  #########      ###
 ########## ##############
####        ##############
 ###        ##############
 #########     #######
   #######     ########
   #######    #########
     ###      #########
     ###      ## ### ##
     ###     ### ### ###
 ##########  ### ### ###
 ##########  ### ###  ###
 ########## ###  ###  ###
     ###    ###  ###  ####
     ###   ###   ###   ###
     ###   ################
     ################## ###
     ######## ######### #
    ######       ###
    ####         ###
   ####          ###
    #            ###
