11 0
    ###       ##
    ###      ####
    ###      #########
    ###     ##########
    ###    ####   ####
    ###   ####    ###
 ########################
 ########################
 ######## ####   ###  ###
    ###    ##############
   ####    ###   ###  ###
   ####    ##############
   ####    ##############
  #######
  ########################
  ########################
 ####### #
### ###     ############
### ###     ############
 ## ###     ############
 #  ###     ###      ###
    ###     ############
    ###     ############
    ###     ###      ###
    ###     ############
    ###     ############
