11 1
              ###
   ##         ###     ##
  #####       ###     ###
  ###### ########### ####
  ###### ###############
      #  ##############
              ###  ####
              ### ####
 ##     ##################
#####   ##################
######  ##################
  ####       #####
   ###      ######
    #  ##  ######
       #################
   ### #################
   #### ######       ###
    #####  #############
    ###    #############
   ####    #############
   ###     #############
  ####     ###       ###
 #####     ###       ###
 ####      #############
  ###      #############
   #       #############
