12 1
                 #####
 ######################
 ######################
 #        ###        ##
         ###
         ###
#########################
#########################
#########################
     #####     ####
    #####       #####
  ######         ######
##########     ###########
##### ####     ###########
 ###  ####     #####  ## #
 #    ####     ###
      ####     ###
      ###      ###
     ####      ###
     ####      ###
 ## ####       ###
 #######       ###
 ######        ###
  ####         ###
   ##          ###
