11 1
   ###        ###
   ###        ####
   ###  #################
   ###  #################
   ###  #################
 # #####
 ####### ###############
 ####### ###############
########################
############ ### ### ###
###### #################
######   ###############
## ###   ###############
## ###         ###
   ### ##################
   ### ##################
   ### ##################
   ###     ########   #
   ###   ###### ###  ####
   ### #######   ########
   ###########   #####  #
   ### ##  ###    #####
   ###    ######## #####
   ###    ########  #####
   ###    #######     ###
   ###     ##
