12 1
      ###       ###
      ###       ###
############### ###
############### ###
############### ###
                ###
     #####      ###
   #########    #######
  ###########   #######
 #####    ####  #######
 ####     ####  ###
 ####     ####  ###
  ####   ####   ###
  ###########   ###
   #########    ###
      ###       ###
                ###
          ####  ###
          ####
         ######
        ########
       ##########
    #######  #######
  ########    #######
   #####        #####
   ##              #
