11 1
                  ##
         ####     ###
 ##      ####    #########
###### ######### #########
 ####  ###################
  #### ####  #############
   ##  ####     ###
   ###  ###      ########
        ###      ########
        ######## ########
######  ########     ####
######  ########    ####
######  ###  ###    ###
   ###  ###  ### #########
   ###  ###  ### #########
   ###  ###  ### #########
   ###  ###  ###    ###
   ### ####  ###    ###
   ### ###   ###    ###
   ############# ######
   ### ##  #####  #####
  ######   ####   ####
 #########               #
####  ####################
###     ##################
 #        ###############
