11 2
                 ###
                 ###
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
         ####    ###
         ###     ###
         ###     ###
        ####     ###
        ####     ###
       ####      ###
       ####      ###
      ####       ###
     ####        ###
   ######        ###
  ######         ###
#######          ###
#####            ###
 ###             ###
 #               ###
                 ###
                 ###
                 ###
                 ###
