12 1
     ###       ###
     ####      ###
    #####      ####
    #####       ###
   ###          ##
   ###   #################
  ###    #################
  ###    #################
 ####          ###
#####          ###
#####          ###
#####          ###
 # ###         ###
 # ###    ###############
   ###    ###############
   ###    ###############
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###  ##################
   ###  ##################
   ###  ##################
