11 1
                 ###
 ########        ###
 ########        #########
 ########        #########
 ###  ###        #########
 ###  ###        ###
 ###  ###        ###
 ###  ###        ###
 ########  ##############
 ########  ##############
 ########  ##############
 ###  ###  ###        ###
 ###  ###  ###        ###
 ###  ###  ###        ###
 ########  ##############
 ########  ##############
 ########  ##############
 ###  ###  ###        ###
 ###  ###  ###
 ###  ###  ###
 ###  ###  ###
###   ### ####
###   ### ###
### ##### ###
###  ########
 #   ###   #
