12 1
      ###       ###
      ####     ####
     ####      ####
     ####      ###
    ####       ###
   ###  ##################
   ###  ##################
  ####  ##################
 #####        ###
######       ####
######       ###
 ## ###     ####
    ###     #############
    ###    ##############
    ###   ###############
    ###  #######      ###
    ### ########      ###
    ######## ###      ###
    ### #### ###      ###
    ###  ##  ###      ###
    ###      ###      ###
    ###      ############
    ###      ############
    ###      ############
    ###      ###      ###
