11 1
              #
            ###
            ###
            ###
  #######################
  #######################
  #######################
  ###
  ###       ###
  ###       ####
  ###       ####
  ###      ###
  ###      ###
  ###      ###
  ###     ###      #
  ###     ###    ####
  ###    ###     ####
  ###    ###      ####
  ###   ####      ####
 ####   ###        ####
 ###   ####        #####
 ###   #################
 ### ####################
####  ###################
###   #              ####
 ##                   ##
