11 1
   ###
   ###
   ###    ###############
   ###    ###############
   ###    ###############
#########       ###
#########       ###
######### ###############
######### ###############
   ###    ###############
   ###    ###   ###   ###
  ######  ###   ###   ###
  ####### ###   ####  ###
  ###  ## ###   ####  ###
 ####  ######  ###### ###
 ####   # ###  ###### ###
#####     ### ### ### ###
#####     ### ###  #####
## ###    #######  #####
## ###    ### ##   ## ###
   ###    ###         ###
   ###    ###         ###
   ###    ###         ###
   ###    ###     #######
   ###    ###      ######
   ###    ###      #####
