12 1
    ###          ###
   ####          ###
   ########      ###
  #########      ###
  ###   ###      #########
 ####   ##       #########
####  ####       #########
############     ###
############     ###
 ###########     ###
 ###  ## ###     ###
 ########### ############
 ########### ############
 ########### ############
 ###  ## ### ###      ###
 ###  ## ### ###      ###
 ########### ###      ###
 ########### ###      ###
 ########### ###      ###
 ########### ###      ###
             ###      ###
############ ############
############ ############
###########  ############
             ###      ###
