12 1
  ##         ### ###
 ####    ###############
 ######  ###############
   ##### ##  ### ###  ##
    ###  ###############
         ###############
         ###############
 #       ##  ### ###  ##
###      ###############
#####    ###############
 #####
  #### ###################
    #  ###################

    ##    ##############
    ###   ##############
   ####   ##############
   ####   ###       ####
  ###     ##############
  ###     ##############
 ###        ##     ##
 ###       ####   ####
####        ###   ###
 ###   ###################
  #    ###################
