12 1
   ###             ####
   ###         #########
   ###     #############
   ###     #########
   ###     ####
########## ###
########## ###
########## ###
   ###     ###############
   ###     ###############
   ###     ###############
   ###  ## ###    ###
   ####### ###    ###
########## ### #  ###
#########  ### ######
######     ##########
## ###     ###  ######
   ###    ###     ######
   ###    ###     #######
   ###    ###     #######
   ###    ###     ###  #
   ###   ####     ###
 #####   ###      ###
 #####  ####      ###
 ####     #       ###
