12 1
         ################
######## ################
######## ##    ###     ##
######## ## ## ###  ## ##
   ###   ## ## ###  ## ##
   ###   ## ## ###  ## ##
   ###   ## ## ###  ## ##
   ###   ## ## ###  ## ##
   ###   ## ## ###  ## ##
######## ##### ####### ##
########   ####    ####
########  ### ##  ######
   ###  ####   #####  ###
   ###   ##   #####    ##
   ###        ###
   ###  ##################
   ###  ##################
   #####    ###    ####
 #######   ####   ####
#########  ###########
######       ########  ##
##      #################
        #######     #####
        #######     ####
         ##
