11 1
    ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ##############
    ### #  ###        ###
 ######### ##############
 ######### ##############
 ###### #####         ###
 ## ### #################
 ## ### ## ##############
### ###    ##############
### ###    ##############
  # ###
    ###   ################
    ###   ################
    ###   ################
    ###   ### ### ###  ###
    ###   ### ### ###  ###
    ###   ### ### ###  ###
    ###   ### ### ###  ###
    ###   ### ### ###  ###
    ###   ### ### ###  ###
    ### ###################
    ### ###################
    ### ###################
