11 1
   ###            ###
   ###            ###
  #########       ###
  ########## ############
  #########  ############
 ###   ####  ############
 ###   ####       ###
###    ####       ###
###########       ###
###########       ###
 ########## ##############
 ##  ##  ## ##############
 ########## ##############
 ##########
 ##########       ###
 ##########       ###
 ##  ##  ##  ############
 ##########  ############
 ##########  ############
 ##########       ###
                  ###
        ###       ###
  #########       ###
########### ##############
#########   ##############
###         ##############
