12 1
                 ###
 ###########     ###
 ###########     ###
 #########################
 ###  ###   ##############
 ########## ##############
 ########## ##############
 ########## ###  ###   ###
 ###  ###   ###  ###   ###
 ########## ###  ###   ###
 ########## ##############
 ########## ##############
 ###  ###   ##############
 ###########     ###
 ##############  ###
          ###### ###
      ### ## ### ###
 ###### # ## #######
####### ####  #####
####### ####   ####
## ## ## ###   #####
## ## #  ##   ########
## ##    ## ##############
 #    ##### ####   #######
      ####  ##        ###
