12 2
       ####   ####
       ####   ####
       ####   ####
       ####   ####
       ####   ####
   #   ####   ####
####   ####   ####   ###
 ###   ####   ####   ####
 ####  ####   ####   ###
 ####  ####   ####  ####
  ###  ####   ####  ###
  #### ####   #### ####
  #### ####   #### ###
   ### ####   #### ###
   ########   ########
   ########   #######
    #  ####   #### ##
       ####   ####
       ####   ####
       ####   ####
       ####   ####
#########################
#########################
#########################
