11 1
                     #
    ###     ###      ####
    ###     ####    ####
    ###      ###    ####
    ###      ####  ####
    ### ###   ##   ###
 ## ### ## ##############
 ## ### ## ##############
 ## ###### ##############
 ## #######     ####
 ## #######     ####
### ###    ##############
##  ###    ##############
    ###    ##############
    ###         ###
    ###         ###
   ####         ###
   #####  ################
   ###### ################
  ####### ################
  ###  ###      ###
 ####  ##       ###
 ###            ###
####            ###
 ##             ###
 ###            ###
