11 1
     ##        ###
     ####  ### ###
     ###   ### ###
    ####  #### ###
    ####  ###  ###
   ####   ###############
   ###   ################
  ####   ################
 #####  ####   ###
 #####  ###    ###
######   ##    ###
######         ###
######  ##################
 # ###  ##################
   ###  ##################
   ###        #######
   ###       ########
   ###      ##########
   ###     ############
   ###    #### ###  ####
   ###   ##### ###   ####
   ###  #####  ###   #####
   ### #####   ###    ####
   ###  ###    ###     ##
   ###         ###
   ###         ###
