11 1
    ###              ##
    ###       ##########
    ###     #############
########### #############
########### ###     #####
########### ###
   #####    ##############
  #######   ##############
  ######### ##############
 ######### ####    ###
#######  # ###     ###
### ###   ####     ###
 #  ###   ####     ###
    ###    ###     ###
           ###
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
