11 1
           ###
           ###
 #########################
 #########################
 ##########    ###########
      ####      #####
       #####   #####
        ###########
####     #########
##########################
############# ############
 ########        #########
  ##                    #
 #########################
 #########################
 #  ######################
           ###
   #####################
   #####################
   #####################
   #####################
   ###   ###   ###   ###
   ###   ###   ###   ###
   ###   ###   ### #####
   ###   ###   ### #####
   ###   ###   ###  ####
