11 0
    ###          ##
    ###          ###
    ###         ####
    ###        ######
    ###       ########
 #########   ##### ####
 #########  #####   ####
 ######### #####     #####
    ###   #####       #####
    ###   #################
   #####  ################
   #####   # ########### #
   #####
  ########
  ####  ## ###############
  ####  ## ###############
 #####     ###############
######         ###
 ## ###       ####   ##
 ## ###      ###    ####
 #  ###      ###     ###
    ###   ################
    ###   ################
    ###   ################
    ###   #################
    ###                ##
