12 2
                ###
                ###
###             ###
###             ###
###             ###
###             ###
###             #######
###             #######
###             #######
###         ##  ###
##############  ###
##############  ###
############    ###
                ###
                ###
       ########
    ##############
   ################
  #####        #####
  ####          ####
  ####          ####
  #####        #####
   ################
    ##############
       #########
