13 0
 ###########  #########
 ###########  #########
 ###########  #########
    ###       ###   ###
    ###       ###   ###
   ######### ####   ###
   #############    ######
   #############    ######
  ####   ## ###      #####
  ###   ###
 ####   ### #############
 ### ## ### #############
########### #############
########### ###      ####
# ##  #####  ###    ####
      ####   ####   ####
      ###     #### ####
     ####     ########
    ####       ######
   #####       #######
  #####     ############
 #####    #######  #######
  ###      #####    #####
           ##          ##
