11 1
   ###
  ###
  ##########  ##########
 ###########  ##########
 ###########  ##########
#### ###      ###    ###
  #  ###      ###    ###
############# ###    ###
############# ###    ###
     ####     ###    ###
    ######    ##########
   #########  ##########
 #####  ##### ##########
#####    ###
 ###
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
