11 1
             ####
 ##########  ####
 ##########  ####
 ##########  ############
 ###    ### #############
 ###    ### #############
 ###    #####         ###
 ###    #####         ###
 ############         ###
 ###################  ###
 ###################  ###
     ###    ########  ###
     ###    ###  ###  ###
 ### ###    ###  ###  ###
 ### ###### ###  ###  ###
 ### ###### ########  ###
 ### ###### ########  ###
 ### ###    #############
 ### ###    ###   ######
 ### ###    ###    ####
 ### ### ## ###
 ########## ###         ###
########### ###        ###
#######     ##############
####         #############
              ###########
