11 1
                 ###
                 ###
                 ###
 ####      ####  ###
 ####      ####  ###
 ####      ####  ###
 ##############  ###
 ##############  ###
 ##############  ###
 ####      ####  ###
 ####      ####  ###
 ####      ####  #######
 ##############  #######
 ##############  #######
 ##############  ###
      ####       ###
      ####       ###
      ####       ###
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
