11 2
                ###
                ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####        ##  ###
##############  ###
##############  ###
############    ###
                ###

   ####         ####
   ####         ####
   ####         ####
   #################
   #################
   #################
   ####         ####
   ####         ####
   #################
   #################
   #################
