12 1
   ##       ###
  #####     ###
  ######    ############
  ######    ############
      #    #############
           ####      ###
          ###        ###
 ##  ##   ###        ###
#######  ####   ########
####### #####    #######
  ####  ####     ######
    ##    #
         ###############
         ###############
     ##  ###############
     ###    ###     ####
    ####   ####    ####
    ####    ####  ####
   ###       #########
   ###        #######
  ####       ########
 #####    ##############
 ####   ######### ########
  ####  #######    ######
   ###   ###          ###
