11 0
    ##         ###
    ###        ###      #
   ####        ###     ####
   ####### ########### ###
  ######## ###############
 ######### ##############
####           ###  ###
 ###           ###  ###
 ##########################
  #########################
  #########################
    ###        #####
    ###       #####
    ###      #############
 ######### ###############
 #########################
 ################
    ###   #######
    ###   ## ############
    ###      ############
    ###      ############
   ########           ###
   ########          ####
   ######      #########
   ######       ########
    #           #######
