12 2
              ###  ###
              ###  ###
#####  #####  ###  ###
#####  #####  ###  ###
#####  #####  ###  ###
###    ###    ###  ###
###    ###    ########
###    ###    ########
###    ###    ########
###    ###    ###  ###
###    ###    ###  ###
#####  ###### ###  ###
###### ###### ###  ###
###### ###### ###  ###
              ###  ###
                   ###
           ###     ###
           ###
           #####
          ######
        #########
       ####   #####
  #########    ########
   #####        #######
   #####          ####
