12 1
                 ###
     ####        ###
  ##########     ###
 ############    ###
 ####    ####    ###
####      ####   #######
####      ####   #######
####      ####   #######
####      ####   ###
 ####   #####    ###
 ############    ###
   ########      ###
     ####        ###

          ############
  ###     ############
  ###     ############
  ###         ####
  ###         ####
  ###        ######
  ###       ######## ##
  #####################
  #############  ######
  ####### ####    ####
           #
