11 0
     #    ###     ###
     ### ###      ###   ##
    ###  ###   ############
    ###   ###  ###########
    ######################
   ### ###################
   ### ########   ### ###
  #### ########   ######
  ####         ############
 #####  ###################
######  ###################
######            ####
 #####           ####
 #####  ##################
 # ###  ##################
   ###  ##################
   ###         #####   ###
   ### ######### #########
   ### ######### #########
   ### ########  #########
   ### ###  ###  #########
   ### ########  ###   ###
   ### ########  #########
   ### ########  #########
   ### ########  #########
   ### ###  ###  ###   ###
