11 1
                ###
#############   ###
#############  ###
#############  ###
   ####        ###
   ###   #     ###########
  ####  ###   ############
  ###   ###   ############
 ####   ####  ###    ###
############ ####    ###
#################    ###
 ######## ########  ###
     ###   #######  ###
     ###    ######  ###
     ###     # #### ###
 ############   #######
 ############   #####
 ############   #####
     ###         ####
     ###         ####
     ###   ##   ######
   ##########  ########
############# ##########
##################  ######
###         #####    #####
             ###       ##
             #
