12 1
       ####       ###
       ####       ###
       ####       ###
      #####       ###
     #######      ###
    ##########    ###
 #######  ######  ###
 ######    #####  ###
  ###  ####  ##   ###
       ####       ###
       ####       ###
################# ###
################# ###
#######    #####  ###
    #             ###
    ####          ###
    ####          ###
    #################
    #################
    #################
    ####          ###
    ####          ###
    #################
    #################
    #################
