12 2
              ###
########      ###    ####
########  ########## ###
########  ##############
###  ###  #############
###  ###      ###  ####
###  ###      ### ####
########      ### ###
######## ################
######## ################
###  ### ################
###  ###      ####
###  ###    #####
########   ############
######## ##############
#######################
###  ### ######     ###
###  ### ## ###########
########    ###########
########    ###########
########    ###########
########    ###     ###
###         ###########
            ###########
            ###########
