12 1
           ###
      ###  ###
   ####### ###  ########
  ######## ###  ########
  ####     ###  ########
  ###      ###       ###
  ###      ###       ###
  #######  ###  ########
  #######  ###  ########
  #######  ###  ########
  ###      ###       ###
  ###      ###       ###
  ###      ###       ###
  ######################
  ######################
  ######################
         #######
         #######
        #### ####
       #####  ####
      #####   ######
    ######     #######
 ########       #########
#######             ######
 ###                  ###
 ##                    #
