11 1
                 ###
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
###############  ########
                 ########
                 ########
     #####       ####
   #########     ###
  ###########    ###
  ####   #####   ###
 ####     ####   ###
 ####     ####   ########
 ####     ####   ########
 ####     ####   ########
  ####   #####   ########
  ###########    ###
   #########     ###
     #####       ###
                 ###
                 ###
                 ###
                 ###
                 ###
