11 1
            ##
  ###     ############
 ####     ############
  ####    ############
  ####   ####    ####
   ###  ####     ####
   ##  #####    ####
      ##################
      ##################
##### ##################
#####    ###   ###   ###
#####    ###############
   ##    ###############
   ###       ### ###
   ### ###  #### ###   #
   ### ########  #########
   ### #######   #########
   ###  ####  ##  #######
   ###  #### ######
   #####      ########
   ######        ####
   ###### #####    #
  #####   #########
  ####    ############
  ###           ######
   ###             ###
