11 1
           ####
          ###
          ###
##########################
##########################
###########   ############
      #####     ####
     ##### #### #####
   ######  ####  ######
 ########################
##########################
##########################
##  #      ###      ##   #
      ###  ###   ###
      ###  ###   ###
      ###        ###
##########################
##########################
##########################
     ####        ###
 ## ####         ###
 #######         ###
 ######          ###
  ####           ###
   #             ###
