11 2
  ##           ###
 ####   ###    ###   ###
 ###### ###    ###   ###
 ###### ###    ###   ###
    ##  ################
   ###  ################
        ################
               ###
 ##           ####
#####        #######
######     ##### ####
######   ######   #####
    # ######## ##  ######
       #####  ####  #####
       ###     ###    ##
     #         ###
    ###  ##############
    ###  ##############
   ####  ##############
   ###             ###
  ####            ####
 ###              ###
 ###             ####
####             ###
 ###            ####
  #              ##
