12 2
                ####
###             ####
###             ####
###             #######
###             #######
###             #######
###             ####
###             ####
###             ####
###             #######
###    #######  #######
##############  #######
##############  ###
########        ###
                ###

  #################
  #################
  #################
                ###
                ###
                ###
                ###
                ###
                ###
